"Data Source","Indicadores del desarrollo mundial",
"Libia","LBY","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Santa Lucía","LCA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.68278","0.32522","","","","","","","","","","","","","","","","","","","",
"América Latina y el Caribe","LCN","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.551820820336214","0.532868168954043","0.521435726319657","0.556144658340496","0.565934082409833","0.592301427344022","0.590029355748632","0.635274070927698","0.681489263347257","0.707468037755057","0.7478760284445","0.722743310469501","0.701152622123925","0.733297971806393","0.768272096356402","0.783483267509885","0.76047428834795","","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Países de ingreso bajo","LIC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18356","","","","0.14392","","","","0.1821","","0.1742","","0.11444","","0.13687","","","0.10081","0.09989","0.10871","","","",
"Países de ingreso mediano bajo","LMC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.491055784582433","","","","","","","0.619536989341945","","0.565655000006986","","","","","","","","","",
"Ingreso mediano y bajo","LMY","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.651839504509782","0.686884939625543","0.731439567655423","0.785974841412573","0.814962779098541","0.842506451378037","0.881935111714019","0.897380806519555","0.962897262570585","1.03991114595619","1.11341078721724","1.13323837995434","1.27237337606664","1.24557968297397","1.39422405619745","1.40977074125667","1.62054030160941","","",
"Lesotho","LSO","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04185","0.04295","0.05532","","","","","0.02715","","0.01161","","","","0.04804","","","",
"avanzada del dividendo demográfico","LTE","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.815458598764603","0.86985839824716","0.893987517182713","0.954350836186581","0.963960782425993","1.02197435149645","1.02850549214787","1.06049946555539","1.09744028138521","1.27376929039286","1.31792795278461","1.2940695749064","1.42994743991347","1.47570546110164","1.53820772614692","1.61343042051318","1.69248936039091","","",
"Lituania","LTU","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.49155","0.53658","0.54377","0.502","0.5848","0.66679","0.6567","0.66339","0.75066","0.74741","0.79119","0.80093","0.78844","0.82967","0.78348","0.9039","0.89469","0.95088","1.03048","1.04116","0.84724","","",
"Luxemburgo","LUX","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.57673","","","1.62595","1.60262","1.57171","1.66674","1.59123","1.62293","1.6775","1.50257","1.46277","1.27267","1.30266","1.25978","1.27116","1.24366","","",
"Letonia","LVA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.39723","0.3664","0.37876","0.35186","0.43598","0.40321","0.40888","0.36002","0.40013","0.52959","0.65063","0.55379","0.58139","0.45271","0.61078","0.69662","0.66424","0.6122","0.6893","0.62623","0.44292","","",
"Región Administrativa Especial de Macao, China","MAC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.06268","0.07004","0.06283","0.05373","0.08809","0.08337","0.05715","0.10159","0.05436","0.05033","0.04444","0.04807","0.05115","0.08705","0.13554","0.23367","0.17218","",
"Isla de San Martín (parte francesa)","MAF","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Marruecos","MAR","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.27341","","","0.60682","0.52586","0.63071","","","0.60789","","","","0.71454","","","","","","","","",
"Mónaco","MCO","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03719","0.03752","","","","","","","","","","","","","",
"República de Moldova","MDA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.87295","0.80679","","","","","","0.32405","0.34903","0.39865","0.40622","0.54558","0.53463","0.52557","0.43987","0.40499","0.41733","0.35419","0.37055","0.36797","0.32888","0.30186","",
"Madagascar","MDG","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.22032","0.11044","0.096","0.11976","0.21821","0.24552","0.33841","0.22353","0.17552","0.16371","0.14037","0.13404","0.14683","0.11324","0.10588","","","0.0155","","0.01498","0.0146","",
"Maldivas","MDV","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oriente Medio y Norte de África","MEA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.924239417512771","","0.934634117229369","","","","","","",
"México","MEX","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25067","0.2762","0.30196","0.3441","0.30613","0.32418","0.36667","0.38038","0.38816","0.39844","0.36922","0.42606","0.47073","0.51677","0.53299","0.51144","0.48684","0.49855","0.53044","0.52419","0.4865","","",
"Islas Marshall","MHL","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
" Ingreso mediano","MIC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.652294042645272","0.687756839521519","0.733037983054532","0.78761515372266","0.817509763097778","0.84647475059715","0.884824814411479","0.902894647562198","0.968372649323824","1.0441285544744","1.1203900395121","1.13422483698949","1.27304747064664","1.24886856714359","1.39793885663447","1.41213117826816","1.62277140619899","","",
"Macedonia del Norte","MKD","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37773","0.4296","0.3451","0.41888","0.2931","0.24461","0.21064","0.23237","0.22825","0.19373","0.17093","0.22358","0.19679","0.21634","0.22276","0.32676","0.43894","0.51646","0.44468","0.43287","0.35343","",
"Malí","MLI","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.21855","","","0.5836","","","","","0.31461","","0.29274","",
"Malta","MLT","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2385","0.23707","0.49256","0.52996","0.58025","0.5485","0.53331","0.5174","0.60667","0.67331","0.82639","0.77284","0.71499","0.74981","0.59697","","",
"Myanmar","MMR","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05985","0.03417","0.04406","0.11306","0.07144","0.16216","","","","","","","","","","","","","","","","",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.304916368866676","0.332391231710106","","","","","","","","",
"Montenegro","MNE","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.79772","1.01874","0.92443","1.22991","1.14521","","","","0.31485","","0.37431","0.3632","0.374","","","",
"Mongolia","MNG","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.16786","0.16643","0.15016","0.18757","0.26749","0.25173","0.2518","0.26777","0.23776","0.19121","0.23827","0.33667","0.30478","0.24438","0.23054","0.23913","0.23246","0.2234","0.15468","0.18342","0.13412","",
"Mariana","MNP","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.42101","","","","0.45501","","0.15294","","0.42252","","","","","0.33751","","","",
"Mauritania","MRT","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mauricio","MUS","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.27899","0.26178","0.31388","0.28903","0.36873","0.37377","0.33806","0.37932","0.37229","","","","","","","0.17773","","","","","","",
"Malawi","MWI","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malasia","MYS","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.21645","","0.39789","","0.46899","","0.65254","","0.5999","","0.61106","","0.78847","1.01001","1.03608","1.03342","1.09269","","1.26275","1.30069","","","",
"América del Norte","NAC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.38207216089874","2.41012897223546","2.44603325402384","2.49034003938125","2.56962223405109","2.59877157869182","2.51280443078963","2.51127728825703","2.45257191672911","2.46266916157314","2.49788478472292","2.56003175421231","2.67957895001228","2.73982526779017","2.65110992932932","2.66792361509638","2.59555470946059","2.62373344804624","2.63935298432989","2.65475235748986","2.65814248878757","","",
"Namibia","NAM","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14165","","","","0.33996","","","","",
"Nueva Caledonia","NCL","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Níger","NER","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nigeria","NGA","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.21896","","","","","","","","","","","",
"Nicaragua","NIC","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0651","","","","","0.03493","","","","","","","","","0.08344","0.10449","0.10284","0.08935","0.10866","","","",
"Países Bajos","NLD","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8607","1.86542","1.76435","1.84313","1.80556","1.81562","1.76885","1.80551","1.80727","1.79103","1.7567","1.68634","1.64309","1.6854","1.72475","1.90306","1.93945","1.95267","2.00116","2.0039","2.03247","","",
"Noruega","NOR","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.59352","","1.60533","","1.56231","1.63058","1.68036","1.54506","1.48317","1.45598","1.56401","1.55346","1.72279","1.64855","1.62534","1.61858","1.65004","1.71187","1.93095","2.03222","","",
"Nepal","NPL","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05439","0.25924","0.3022","","","","","","","","",
"Nauru","NRU","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nueva Zelandia","NZL","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0565","","0.96387","","1.10029","","1.14891","","1.12045","","1.15657","","1.2525","","1.231","","1.15412","","1.26264","","","",
"Miembros OCDE","OED","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.12106093266833","2.14249248108457","2.14808284597438","2.21632677529676","2.27081655713197","2.30167982778319","2.24467113145425","2.23612883247033","2.18832948275059","2.20127897864514","2.22741122945453","2.23334877943377","2.31847497200672","2.39912000909035","2.36393217630223","2.39405584331722","2.41417861963846","2.39922609003127","2.43815463278002","2.44715628478448","2.48591336935997","","",
"Omán","OMN","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13645","0.20837","0.16923","0.21253","0.24978","0.25511","0.22178","",
"Otros Estados pequeos","OSS","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistán","PAK","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.15565","0.10919","0.1159","0.12828","0.1667","0.21977","","","0.43689","","0.6325","","0.44806","","0.32917","","0.29285","","0.24605","","","",
"Panamá","PAN","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3101","0.29911","0.26922","0.27205","0.36264","0.36074","0.3422","0.32109","0.22646","0.23183","0.23537","0.18172","0.19065","0.1321","0.14453","0.17304","0.07534","0.06206","","","","","",
"Perú","PER","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0836","0.10072","0.09849","0.11266","0.11096","0.10614","0.10813","0.15578","","","","","","","0.08282","0.0553","0.08172","0.10789","0.11695","0.12024","0.12062","",
"Filipinas","PHL","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13744","0.12994","","0.11143","","0.10963","","0.11396","","0.11726","","0.13793","","","","","",
"Palau","PLW","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua Nueva Guinea","PNG","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03294","","",
"Polonia","POL","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.64037","0.64412","0.66083","0.6818","0.64202","0.62284","0.55785","0.53884","0.55251","0.56281","0.55082","0.56189","0.59921","0.66097","0.7207","0.74588","0.88086","0.87053","0.94014","1.00371","0.96538","","",
"previa al dividendo demográfico","PRE","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.45131","","","","0.43859","","0.42979","","","",
"Corea, República Popular Democrática de","PRK","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5495","0.5636","0.62468","0.681","0.72127","0.76452","0.72144","0.69759","0.72871","0.75707","0.95455","1.12427","1.4452","1.57973","1.53257","1.45683","1.37777","1.32641","1.28973","1.24263","1.26565","","",
"Paraguay","PRY","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.07427","0.08525","0.07163","0.07266","0.07487","","","0.05472","","","0.05671","0.08816","","0.10331","0.1284","0.15366","","",
"Ribera Occidental y Gaza","PSE","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.20833","0.16338","0.39655","0.39273","","","0.4922","","","","","",
"Estados pequeos de las Islas del Pacfico","PSS","Gasto en investigación y desarrollo (% del PIB)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
